10:41PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<ui/cmds.go:26>[0m fetched pr checks
  [2mchecks[0m[2m=[0m
[2m  │ [0m\x1b[1;38m[\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/runs/43546386958"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"CodeQL"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m""\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu asan clang oldtest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu asan clang functionaltest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"windows / windows (old)"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
